SurveyFormId, SurveyQuestionDetail, SurveyQuestionName, SurveyQuestionType
"80589076","QUESTION1","Número de expediente","open_ended"
"80589076","QUESTION2","Teniendo en cuenta tu experiencia en la Universidad Europea, ¿En qué medida la recomendarías a un familiar o amigo?","single_choice"
"80589076","QUESTION3","¿Qué consideras que debemos mejorar?","open_ended"
"80589076","QUESTION4","¿Qué debemos mejorar?","open_ended"
"80589076","QUESTION5","¿Qué aspectos te hacen recomendar la Universidad Europea?","open_ended"
"80589076","QUESTION6","Evalúa tu satisfacción con la Universidad en relación a los siguientes temas","matrix"
"80589076","QUESTION7","Basado en la última vez, ¿cómo calificarías la conducta de nuestro personal?","single_choice"
"80589076","QUESTION8","¿Qué tan comodo(a) se siente tu hijo(a) en la escuela?","single_choice"
"80589076","QUESTION9","coloca todas las caracteristicas que consideras necesarias","open_ended"
"80589076","QUESTION10","Evalúa tu satisfacción con la Universidad en relación a los siguientes temas","matrix"
"80589076","QUESTION11","¿Qué etnia te describe mejor? (Elige solamente una opción).","single_choice"
"80589076","QUESTION12","cuantas universidad has visitado en los ultimos años","open_ended"
"80589076","QUESTION13","¿Cuál es tu valoración global de la Universidad Europea?","single_choice"
"80589076","QUESTION14","En general, ¿qué tan limpio consideras que es tu lugar de trabajo?","single_choice"
"80589076","QUESTION15","a que te refieres con esto?","open_ended"
"80589076","QUESTION16","¿Cómo conociste la Universidad Europea?","multiple_choice"
"80589076","QUESTION17","¿Te gustaría participar en un grupo de discusión para compartir tus experiencias en la Universidad Europea con el fin de ayudarnos a mejorar?","single_choice"
"80589076","QUESTION18","¿En qué dirección de correo electronico te podemos contactar?","open_ended"
"80589076","QUESTION19","¿Qué otro medio de comunicación prefieres? Por favor selecciona todos los que apliquen:","open_ended"
"80589076","QUESTION20","NULL","NULL"
"80589076","QUESTION21","NULL","NULL"
"80589076","QUESTION22","NULL","NULL"
"80589076","QUESTION23","NULL","NULL"
"80589076","QUESTION24","NULL","NULL"
"80589076","QUESTION25","NULL","NULL"
"80589076","QUESTION26","NULL","NULL"
"80589076","QUESTION27","NULL","NULL"
"80589076","QUESTION28","NULL","NULL"
"80589076","QUESTION29","NULL","NULL"
"80589076","QUESTION30","NULL","NULL"
"80589076","QUESTION31","NULL","NULL"
"80589076","QUESTION32","NULL","NULL"
"80589076","QUESTION33","NULL","NULL"
"80589076","QUESTION34","NULL","NULL"
"80589076","QUESTION35","NULL","NULL"
"80589076","QUESTION36","NULL","NULL"
"80589076","QUESTION37","NULL","NULL"
"80589076","QUESTION38","NULL","NULL"
"80589076","QUESTION39","NULL","NULL"
"80589076","QUESTION40","NULL","NULL"
"80589076","QUESTION41","NULL","NULL"
"80589076","QUESTION42","NULL","NULL"
"80589076","QUESTION43","NULL","NULL"
"80589076","QUESTION44","NULL","NULL"
"80589076","QUESTION45","NULL","NULL"
"80589076","QUESTION46","NULL","NULL"
"80589076","QUESTION47","NULL","NULL"
"80589076","QUESTION48","NULL","NULL"
"80589076","QUESTION49","NULL","NULL"
"80589076","QUESTION50","NULL","NULL"
"80589076","QUESTION51","NULL","NULL"
"80589076","QUESTION52","NULL","NULL"
"80589076","QUESTION53","NULL","NULL"
"80589076","QUESTION54","NULL","NULL"
"80589076","QUESTION55","NULL","NULL"
"80589076","QUESTION56","NULL","NULL"
"80589076","QUESTION57","NULL","NULL"
"80589076","QUESTION58","NULL","NULL"
"80589076","QUESTION59","NULL","NULL"
"80589076","QUESTION60","NULL","NULL"
"80589076","QUESTION61","NULL","NULL"
"80589076","QUESTION62","NULL","NULL"
"80589076","QUESTION63","NULL","NULL"
"80589076","QUESTION64","NULL","NULL"
"80589076","QUESTION65","NULL","NULL"
"80589076","QUESTION66","NULL","NULL"
"80589076","QUESTION67","NULL","NULL"
"80589076","QUESTION68","NULL","NULL"
"80589076","QUESTION69","NULL","NULL"
"80589076","QUESTION70","NULL","NULL"
"80589076","QUESTION71","NULL","NULL"
"80589076","QUESTION72","NULL","NULL"
"80589076","QUESTION73","NULL","NULL"
"80589076","QUESTION74","NULL","NULL"
"80589076","QUESTION75","NULL","NULL"
"80589076","QUESTION76","NULL","NULL"
"80589076","QUESTION77","NULL","NULL"
"80589076","QUESTION78","NULL","NULL"
"80589076","QUESTION79","NULL","NULL"
"80589076","QUESTION80","NULL","NULL"
"80589076","QUESTION81","NULL","NULL"
"80589076","QUESTION82","NULL","NULL"
"80589076","QUESTION83","NULL","NULL"
"80589076","QUESTION84","NULL","NULL"
"80589076","QUESTION85","NULL","NULL"
"80589076","QUESTION86","NULL","NULL"
"80589076","QUESTION87","NULL","NULL"
"80589076","QUESTION88","NULL","NULL"
"80589076","QUESTION89","NULL","NULL"
"80589076","QUESTION90","NULL","NULL"
